# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/activity_iteminfo.xml:2
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/content_main3.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/app_bar_main3.xml:8
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/app_bar_main3.xml:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /home/huy/AndroidStudioProjects/EcoScan/res/layout/activity_main3.xml:17
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /home/huy/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/0b3ea635cf9817813f2657991281ce2b/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
